Pacman Packages Report
----------------------
- Installed packages 	: 573
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: pambase
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-anytree
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python-werkzeug
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: phodav
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gstreamer
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-06-18 12:25
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: tmux
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 5
	- Removal date 	: NOT DELETED
- Package Name 	: python-pyasn1
	- Install date 	: 2019-07-08 14:30, 2019-07-18 16:24
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: gcc-libs
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-07-01 15:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: noto-fonts
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: 2019-07-15 11:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: spice
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-07-22 15:35
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: linux
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 27
	- Removal date 	: NOT DELETED
- Package Name 	: s-nail
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: cracklib
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-04-22 11:33
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libasyncns
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: keyutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: libtheora
	- Install date 	: 2019-05-23 11:47
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libcups
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-requests-oauthlib
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-keyring
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: 2019-08-05 10:53
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: celt0.5.1
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: jsoncpp
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: systemd-libs
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:43
	- How many updates 	: 14
	- Removal date 	: NOT DELETED
- Package Name 	: libxdamage
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: sysfsutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libfontenc
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: fakeroot
	- Install date 	: 2019-03-22 16:08
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: pcre2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-05-06 11:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: wayland
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: inetutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: lvm2
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-09 16:44
	- How many updates 	: 6
	- Removal date 	: NOT DELETED
- Package Name 	: guile2.0
	- Install date 	: 2019-08-08 14:43
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-markdown
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: hwids
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: licenses
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-colorama
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: virt-install
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-06-24 16:03
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-sphinxcontrib-qthelp
	- Install date 	: 2019-07-18 11:06
	- Last update date 	: 2019-08-22 16:00
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-dateutil
	- Install date 	: 2019-07-08 14:31
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: pygobject-devel
	- Install date 	: 2019-05-17 16:07
	- Last update date 	: 2019-09-10 11:00
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: libxrandr
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: gsettings-desktop-schemas
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-09-13 10:56
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: python-pip
	- Install date 	: 2019-05-14 11:23
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-click
	- Install date 	: 2019-07-18 11:11
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: python2-pyparsing
	- Install date 	: 2019-04-03 11:31
	- Last update date 	: 2019-07-30 11:42
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
- Package Name 	: python-pyroute2
	- Install date 	: 2019-07-17 16:00
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: jfsutils
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python-ply
	- Install date 	: 2019-07-08 14:30
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: jemalloc
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: 2019-08-08 16:49
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: gawk
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-02 12:41
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: lua
	- Install date 	: 2019-07-17 16:03
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:21
- Package Name 	: ninja
	- Install date 	: 2019-07-18 11:10
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: 2019-07-18 16:22
- Package Name 	: sed
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libelf
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: python2
	- Install date 	: 2019-03-28 15:20
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: lz4
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-09-17 12:39
	- How many updates 	: 3
	- Removal date 	: NOT DELETED
- Package Name 	: lzo
	- Install date 	: 2019-05-17 16:04
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: giflib
	- Install date 	: 2019-05-23 11:43
	- Last update date 	: 2019-07-22 15:35
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: tcpdump
	- Install date 	: 2019-07-24 16:24
	- Last update date 	: NOT UPDATED
	- How many updates 	: 0
	- Removal date 	: NOT DELETED
- Package Name 	: libedit
	- Install date 	: 2019-03-22 15:33
	- Last update date 	: 2019-05-17 16:04
	- How many updates 	: 1
	- Removal date 	: NOT DELETED
- Package Name 	: man-pages
	- Install date 	: 2019-03-22 21:24
	- Last update date 	: 2019-08-12 14:06
	- How many updates 	: 2
	- Removal date 	: NOT DELETED
